jasontheween,SAJ,"('neutral', 0.59930419921875, 478.0507999967085)"
jasontheween,ronCAUGHT,"('neutral', 0.7033903002738953, 63.492999994196)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 63.85079999745358)"
jasontheween,NOOO,"('neutral', 0.5175665616989136, 47.38329999963753)"
jasontheween,OMG,"('positive', 0.5912943482398987, 21.731499997258652)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 15.76490000297781)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.111099997127894)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 11.991400002443697)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 10.794699999678414)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.961800006451085)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.809600004402455)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.823099998058751)"
jasontheween,he outside,"('neutral', 0.789397120475769, 12.670299998717383)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 11.88949999777833)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.22540000162553)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 13.181400005123578)"
jasontheween,NOOOO,"('neutral', 0.4789336919784546, 12.16769999882672)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 11.537400001543574)"
jasontheween,hes in agartha,"('neutral', 0.8610605001449585, 12.410699993779417)"
jasontheween,LOL,"('neutral', 0.45489808917045593, 11.32309999957215)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.221400000271387)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 13.155799999367446)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 10.459999997692648)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 10.975500001222827)"
jasontheween,SAJ RONDALE,"('neutral', 0.7526171803474426, 12.371500000881497)"
jasontheween,RESPAWNED IN INDIA,"('neutral', 0.7035744190216064, 12.173700000857934)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 11.035199997422751)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 11.398499998904299)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.332600002991967)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 11.616800002229866)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 11.432699997385498)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.798899995686952)"
jasontheween,respawn,"('neutral', 0.7666008472442627, 12.236700000357814)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.78249999450054)"
jasontheween,SAJ,"('neutral', 0.59930419921875, 12.004800002614502)"
jasontheween,bro this is so obviously scripted,"('negative', 0.8591722249984741, 14.46869999927003)"
